Error! Matrix[3971173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3971199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3974399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3977599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3980799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3983999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3987199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3990399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993581]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993582]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993583]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993584]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993585]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993586]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993587]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993588]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993589]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993590]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993591]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993592]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993593]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993594]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993595]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993596]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993597]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993598]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3993599]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996768]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996769]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996770]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996771]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996772]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996773]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996774]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996775]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996776]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996777]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996778]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996779]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996780]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996781]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996782]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996783]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996784]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996785]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996786]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996787]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996788]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996789]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996790]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996791]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996792]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996793]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996794]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996795]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996796]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996797]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996798]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3996799]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999968]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999969]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999970]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999971]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999972]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999973]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999974]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999975]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999976]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999977]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999978]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999979]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999980]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999981]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999982]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999983]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999984]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999985]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999986]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999987]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999988]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999989]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999990]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999991]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999992]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999993]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999994]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999995]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999996]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999997]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999998]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[3999999]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[4003193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
