Error! Matrix[1287955]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287956]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287957]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287958]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287959]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287960]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287961]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287962]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287963]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287964]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287965]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287966]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287967]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1287999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1289599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291165]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291166]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291167]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1291199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292736]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292737]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292738]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292739]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292740]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292741]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292742]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292743]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292744]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292745]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292746]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292747]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292748]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292749]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292750]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292751]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292752]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292753]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292754]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292755]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292756]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292757]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292758]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292759]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292760]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292761]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292762]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292763]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292764]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292765]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292766]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292767]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1292799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294342]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294343]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294344]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294345]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294346]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294347]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294348]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294349]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294350]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294351]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294352]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294353]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294354]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294355]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294356]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294357]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294358]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294359]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294360]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294361]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294362]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294363]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294364]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294365]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294366]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294367]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1294399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295936]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295937]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295938]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295939]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295940]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295941]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295942]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295943]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295944]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295945]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295946]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295947]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295948]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295949]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295950]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295951]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295952]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295953]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295954]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295955]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295956]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295957]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295958]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295959]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295960]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295961]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295962]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295963]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295964]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295965]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295966]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295967]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
