Error! Matrix[1452777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1452799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1454399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1455999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1457599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1459199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1460799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1462399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1463999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1465599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1467199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
